disease,gene
1375,8025
2543,8025
3557,8025
2620,8025
1538,8025
142,8025
52,8025
4286,8025
1340,8025
3150,8025
3798,8025
3767,8025
2932,8025
17,8025
2072,8025
1624,8025
26,8025
3350,8025
4113,8025
4177,8025
2934,8025
4268,8025
3459,8025
3519,8025
2742,8025
2437,8025
5374,8025
3021,8025
3542,8025
1374,8025
3752,8025
2739,8025
3894,8025
2413,8025
222,8025
3116,8025
18,8025
2219,8025
3647,8025
12661,8025
46,8025
3037,8025
3093,8025
40,592
37,592
65,2908
1569,2908
235,2908
437,2908
1841,2908
229,2908
1670,2908
112,2908
12748,2908
221,2908
0,2908
1,1201
204,8434
3883,8434
36,8434
557,8434
4187,8434
256,8434
70,8434
168,8434
38,8434
397,8434
1375,8434
1591,8434
150,8434
79,8434
52,8434
417,8434
53,8434
445,8434
13,8434
1874,8434
1,8434
2012,8434
2937,8434
3423,8434
1820,8434
97,8434
2855,8434
76,8434
373,8434
3060,8434
80,8434
1454,8434
3157,8434
2582,8434
15,8434
2250,8434
135,8434
611,8434
131,8434
2254,8434
1370,8434
1844,8434
190,8434
81,8434
212,8434
58,8434
410,8434
244,8434
207,8434
10446,8434
2595,8434
252,8434
2042,8434
4635,8434
4948,8434
2057,8434
4979,8434
1805,8434
130,8434
485,8434
253,8434
408,8434
2046,8434
63,8434
1427,8434
601,8434
606,8434
614,8434
205,8434
59,8434
2304,8434
1775,8434
25,7416
2100,7416
554,7416
65,7416
261,7416
1548,7416
725,7416
62,7416
2470,7416
2842,7416
241,7416
1,7416
10,7416
1610,7416
57,7416
1528,7416
166,7416
430,7416
454,7416
72,7416
128,7416
153,7416
281,7416
3998,7416
1767,7416
1506,7416
563,7416
4561,7416
278,7416
1769,7416
424,7416
112,7416
3783,7416
1584,7416
9766,7416
0,7416
5675,7416
2770,7416
204,6999
2692,6999
1561,6999
180,6999
1810,6999
202,6999
165,6999
9637,6999
41,6999
19,6999
413,6999
1423,6999
161,6999
342,6999
7285,6999
142,6999
52,6999
2430,6999
619,6999
53,6999
1340,6999
537,6999
1458,6999
115,6999
550,6999
2008,6999
668,6999
289,6999
129,6999
254,6999
1624,6999
26,6999
4466,6999
6533,6999
12651,6999
40,6999
5383,6999
1443,6999
1762,6999
5528,6999
369,6999
1545,6999
1820,6999
4202,6999
368,6999
323,6999
2434,6999
9491,6999
10682,6999
201,6999
2650,6999
4888,6999
2164,6999
1924,6999
1546,6999
1712,6999
37,6999
1836,6999
18,6999
2672,6999
12776,6999
12646,6999
2097,6999
7352,6999
12013,6999
649,6999
46,6999
10577,6999
1502,6999
3360,6999
1894,6999
2396,6999
322,8409
34,8409
362,8409
232,8409
124,8409
274,8409
33,8409
64,8409
270,8409
266,8409
479,8409
2755,8409
5475,8409
472,8409
1434,8409
3775,8409
44,8409
100,8409
32,8409
484,8409
539,8409
11519,8409
139,8409
103,8409
0,8409
501,1446
664,1446
731,1446
70,1446
161,1446
596,1446
79,1446
8,1446
1630,1446
34,1446
1343,1446
33,1446
1336,1446
3068,1446
228,1446
15,1446
94,1446
5,1446
20,1446
131,1446
218,1446
6,1446
81,1446
534,1446
1708,1446
7,1446
533,1446
2929,1446
198,1446
676,1446
32,1446
2147,1446
1674,1446
2264,1446
2030,1446
355,1446
3,1446
2288,1446
4,1446
0,1446
1513,1446
1835,1446
1797,1446
11522,1446
1519,1446
203,1446
1491,1446
28,4699
14,4699
8,4699
10,4699
5,4699
6,4699
7,4699
10007,4699
3,4699
4,4699
9484,4699
93,8343
43,8442
149,8442
42,8442
245,8442
522,8442
8,8442
13,8442
31,8442
1621,8442
306,8442
5735,8442
97,8442
345,8442
243,8442
64,8442
1407,8442
4158,8442
347,8442
359,8442
94,8442
5,8442
1370,8442
307,8442
11,8442
6,8442
18,8442
302,8442
410,8442
67,8442
553,8442
7,8442
301,8442
294,8442
304,8442
293,8442
1751,8442
12,8442
408,8442
346,8442
83,8442
223,8442
152,8442
3,8442
9,8442
4,8442
2123,8442
107,8442
106,8442
367,8442
340,8442
364,8442
357,8442
344,8442
360,8442
109,8442
108,8442
4035,7426
1515,7426
578,7426
62,7426
183,7426
3873,7426
1977,7426
1332,7426
3370,7426
8999,7426
2232,7426
2133,7426
11,7426
11663,7426
5330,7426
4066,7426
44,7426
5814,7426
12,7426
1508,7426
10735,7426
9,7426
0,7426
9445,7426
10413,7426
2134,7426
2192,1483
162,1483
2821,1483
1423,1483
161,1483
342,1483
1375,1483
2543,1483
3557,1483
2430,1483
619,1483
53,1483
4286,1483
2008,1483
668,1483
3150,1483
2932,1483
4113,1483
2934,1483
369,1483
1545,1483
4268,1483
3519,1483
2437,1483
368,1483
3021,1483
3542,1483
3752,1483
3894,1483
2413,1483
3116,1483
2672,1483
2097,1483
2219,1483
3647,1483
321,1483
1502,1483
1383,1483
3037,1483
3093,1483
2396,1483
2368,1104
615,1104
727,1104
228,1104
290,1104
20,1104
3096,1104
11,1104
218,1104
44,1104
3008,1104
655,1104
12,1104
2384,1104
6765,1104
2030,1104
152,1104
9257,1104
9,1104
0,1104
1005,7640
4319,7801
262,2942
462,2942
3072,441
722,441
730,441
1381,441
4985,441
112,441
111,441
10408,441
0,441
2192,3880
162,3880
2821,3880
1375,3880
2543,3880
3557,3880
4286,3880
3150,3880
2932,3880
4113,3880
2934,3880
4268,3880
3519,3880
2437,3880
3021,3880
3542,3880
3752,3880
3894,3880
2413,3880
3116,3880
2219,3880
3647,3880
3037,3880
3093,3880
101,8289
2885,8289
4051,8289
664,8289
55,8289
388,8289
14,8289
4583,8289
1863,8289
73,8289
38,8289
185,8289
23,8289
54,8289
2185,8289
2605,8289
1789,8289
719,8289
1385,8289
10,8289
68,8289
2011,8289
183,8289
78,8289
171,8289
663,8289
144,8289
97,8289
21,8289
1343,8289
1638,8289
444,8289
511,8289
4034,8289
2559,8289
196,8289
3396,8289
69,8289
479,8289
488,8289
472,8289
177,8289
206,8289
423,8289
1617,8289
1533,8289
2695,8289
187,8289
4917,8289
56,8289
2965,8289
504,8289
184,8289
1395,8289
6981,8289
8629,8289
1869,8289
1451,8289
484,8289
5045,8289
512,8289
497,8289
2083,8289
22,8289
1465,8289
186,8289
84,8289
528,8289
530,8289
111,8289
0,8289
678,8289
4301,8289
597,8289
3854,8289
4085,8289
4070,8289
107,8289
106,8289
383,8289
109,8289
108,8289
314,2845
350,2845
2580,2845
18,2845
2699,2845
1773,8355
537,8355
227,8355
354,8355
10154,8355
538,8355
0,8355
1423,5048
2430,5048
53,5048
2008,5048
668,5048
26,5048
369,5048
1545,5048
368,5048
2672,5048
2097,5048
1502,5048
2396,5048
3761,5643
443,5643
138,5643
162,5643
1589,5643
71,5643
140,5643
469,5643
2689,5643
314,5643
619,5643
259,5643
1597,5643
1534,5643
464,5643
511,5643
3909,5643
1977,5643
1879,5643
215,5643
649,5643
512,5643
497,5643
9378,5643
172,700
8530,700
75,1816
3731,1816
100,1816
88,1816
90,1816
9122,1816
103,1816
0,1816
1,2633
1409,8764
25,8764
1,8764
665,8764
2139,8764
1891,1408
1961,1408
657,1408
2664,1408
2326,1408
3220,1408
1939,1408
734,1408
3194,1408
10128,1408
0,1408
2,1982
46,1982
26,5574
17,7815
1866,3526
506,3526
1404,3526
54,3526
129,3526
2901,3526
241,3526
707,3526
1872,3526
57,3526
610,3526
4577,3526
1398,3526
2522,3526
5695,3526
4578,3526
540,3526
128,3526
2222,3526
3979,3526
3291,3526
600,3526
3315,3526
558,3526
1922,3526
2665,3526
317,3526
278,3526
9730,3526
1853,3526
4549,3526
3281,3526
538,3526
12419,3526
3224,3526
4389,3526
0,3526
5143,3526
2603,7608
2102,2667
1592,2667
14,2667
10,2667
1726,2667
1732,2667
1574,2667
610,2667
3102,2667
600,2667
12515,2667
0,2667
549,2465
269,303
43,1354
43,6248
43,3136
93,3882
2,3882
93,7218
527,4064
2325,7726
1548,7726
457,7726
191,7726
11441,7726
0,7726
1,4012
10708,4012
36,130
256,130
70,130
1675,130
283,130
157,130
79,130
2360,130
635,130
148,130
345,130
1626,130
1587,130
1607,130
2919,130
12541,130
5649,130
1517,130
571,130
81,130
244,130
252,130
452,130
198,130
1333,130
253,130
1349,130
2132,130
203,130
364,130
357,130
344,130
360,130
1839,5988
36,5988
260,5988
1,5988
1782,5988
373,5988
1686,5988
80,5988
363,5988
1430,5988
1864,5988
1465,5988
371,5988
11813,5988
640,5988
2167,5988
2385,5988
1970,5988
1004,6049
91,5792
1936,3328
47,3328
1644,3328
1593,3328
62,3328
23,3328
35,3328
316,3328
615,3328
290,3328
20,3328
2536,3328
11,3328
222,3328
5369,3328
18,3328
95,3328
99,3328
1840,3328
7008,3328
102,3328
4591,3328
7330,3328
6585,3328
628,3328
12,3328
105,3328
9001,3328
125,3328
11917,3328
9,3328
10621,3328
11818,2587
10204,2587
572,6576
525,4379
116,1809
26,1809
2161,1809
2406,1809
222,1809
1883,1809
2053,1809
1561,891
202,891
116,891
55,891
370,891
1467,891
73,891
1538,891
2,891
142,891
53,891
537,891
60,891
4787,891
17,891
687,891
9280,891
7247,891
274,891
270,891
266,891
69,891
430,891
1617,891
3515,891
128,891
153,891
1924,891
1546,891
56,891
18,891
12425,891
3271,891
10506,891
10368,891
3226,891
558,891
1945,891
563,891
694,891
424,891
0,891
11420,891
2,5222
2189,5222
1470,5222
25,8619
16,8619
165,8619
537,8619
16,1580
87,1580
104,1580
1,1580
117,4977
96,4977
51,4977
1,5740
1653,910
116,7954
2,7954
2,2565
117,7460
96,7460
237,1062
469,1062
468,1062
464,1062
3706,1062
2879,1062
3207,1062
1631,1062
15,1062
11262,1062
1730,1062
3681,1062
1656,1062
125,1062
1838,1062
12994,1062
0,1062
127,1062
1642,1062
549,3456
733,1173
7558,1173
12477,1173
381,1173
648,7880
27,3930
1354,3930
8,3930
242,3930
550,3930
4266,3930
1353,3930
2075,3930
5,3930
12272,3930
6,3930
222,3930
1546,3930
4857,3930
7,3930
3,3930
4,3930
255,3930
257,3930
17,8799
25,6060
36,3822
261,3822
2239,3822
402,3822
34,3822
300,3822
404,3822
3867,3822
33,3822
1687,3822
15,3822
372,3822
20,3822
1796,3822
1785,3822
592,3822
325,3822
198,3822
631,3822
5779,3822
32,3822
2229,3822
655,3822
332,3822
12398,3822
83,3822
0,3822
203,3822
1817,3822
155,6442
419,6442
25,3879
17,5920
262,3025
462,3025
158,6287
441,6287
1322,1058
24,1058
3738,1058
17,1058
684,1058
104,1416
40,1416
303,1416
37,1416
87,5695
566,4507
1847,4507
608,4507
686,4507
44,4507
1964,4507
3819,4507
702,4507
1383,4507
697,4507
0,4507
43,5107
2,5107
1556,5107
18,5107
381,5107
1850,7600
1365,7600
8,7600
30,7600
136,7600
2274,7600
15,7600
1495,7600
194,7600
1328,7600
5,7600
20,7600
11,7600
29,7600
6,7600
459,7600
7,7600
1627,7600
1460,7600
12,7600
1565,7600
3,7600
9,7600
4,7600
1660,7600
180,3960
1415,3960
2318,3960
2542,3960
161,4862
1322,4862
149,4862
27,4862
292,4862
150,4862
429,4862
8,4862
280,4862
23,4862
31,4862
232,4862
54,4862
1811,4862
66,4862
2271,4862
595,4862
147,4862
45,4862
552,4862
80,4862
196,4862
5,4862
206,4862
265,4862
1325,4862
6,4862
4520,4862
50,4862
193,4862
1376,4862
49,4862
67,4862
7,4862
48,4862
189,4862
10355,4862
1360,4862
7090,4862
3,4862
4,4862
286,4862
143,4862
0,4862
436,4862
491,4862
567,4862
16,4355
85,4355
10945,4136
8,1989
13,1989
235,1989
5,1989
1841,1989
229,1989
6,1989
2775,1989
7,1989
10888,1989
3,1989
221,1989
4,1989
0,1989
5933,1989
172,5189
142,5189
87,5189
26,5189
1556,5189
18,5189
46,5189
14,5293
42,5293
8,5293
34,5293
13,5293
10,5293
316,5293
76,5293
630,5293
33,5293
15,5293
5,5293
20,5293
693,5293
11,5293
571,5293
77,5293
716,5293
6,5293
662,5293
58,5293
410,5293
7,5293
634,5293
32,5293
88,5293
1751,5293
12,5293
406,5293
90,5293
408,5293
63,5293
3,5293
8852,5293
9,5293
4,5293
12581,5293
59,5293
482,7520
46,7520
28,3965
501,3965
263,3965
273,3965
138,3965
1589,3965
167,3965
3260,3965
1524,3965
328,3965
385,3965
1515,3965
13,3965
2920,3965
23,3965
232,3965
250,3965
1597,3965
1369,3965
3444,3965
1329,3965
736,3965
35,3965
2236,3965
1367,3965
306,3965
2902,3965
120,3965
74,3965
647,3965
235,3965
119,3965
347,3965
264,3965
359,3965
277,3965
4550,3965
20,3965
488,3965
1841,3965
122,3965
307,3965
11,3965
229,3965
689,3965
559,3965
215,3965
2985,3965
302,3965
400,3965
225,3965
230,3965
592,3965
534,3965
2301,3965
121,3965
2142,3965
8475,3965
8128,3965
11557,3965
1379,3965
502,3965
301,3965
533,3965
294,3965
247,3965
1685,3965
258,3965
584,3965
681,3965
631,3965
233,3965
234,3965
304,3965
224,3965
5693,3965
236,3965
4316,3965
231,3965
293,3965
1751,3965
12,3965
248,3965
346,3965
83,3965
9018,3965
1508,3965
152,3965
598,3965
1802,3965
217,3965
221,3965
9,3965
6893,3965
367,3965
340,3965
172,2023
53,1971
115,1971
17,1971
2884,1971
18,1971
2471,1971
3269,6278
39,6278
1868,6278
2066,6278
2800,6278
1935,6278
315,6278
433,6278
1827,6278
417,6278
1748,6278
8,6278
668,6278
1677,6278
68,6278
2039,6278
535,6278
1927,6278
2064,6278
674,6278
1977,6278
2693,6278
228,6278
5853,6278
5,6278
11,6278
5516,6278
1679,6278
218,6278
492,6278
6,6278
3307,6278
10776,6278
2034,6278
7,6278
12,6278
2334,6278
2848,6278
3,6278
9,6278
4,6278
0,6278
12550,6278
3498,6278
2444,6278
8958,6278
3644,6278
107,6278
10780,6278
106,6278
1552,6278
109,6278
108,6278
36,4729
388,4729
396,4729
42,4729
384,4729
158,4729
387,4729
30,4729
519,4729
1335,4729
2786,4729
97,4729
2027,4729
3233,4729
444,4729
418,4729
446,4729
1631,4729
389,4729
12601,4729
1498,4729
15,4729
2009,4729
1382,4729
488,4729
2924,4729
611,4729
571,4729
29,4729
662,4729
3372,4729
448,4729
49,4729
67,4729
1958,4729
10655,4729
48,4729
1730,4729
213,4729
510,4729
134,4729
442,4729
126,4729
406,4729
672,4729
9554,4729
12090,4729
8680,4729
6895,4729
1656,4729
220,4729
2799,4729
0,4729
5235,4729
5256,4729
601,4729
606,4729
614,4729
2701,4729
1474,4729
1642,4729
409,4729
107,4729
496,4729
106,4729
216,4729
208,4729
2923,4729
455,4729
428,4729
471,4729
383,4729
2017,4729
1950,4729
1944,4729
1986,4729
414,4729
407,4729
421,4729
411,4729
133,4729
109,4729
108,4729
91,118
2817,7263
256,7263
397,7263
2,7263
445,7263
4691,7263
240,7263
30,7263
1750,7263
1638,7263
630,7263
2305,7263
7897,7263
4329,7263
2731,7263
2897,7263
1568,7263
3376,7263
2351,7263
4618,7263
488,7263
1414,7263
1456,7263
29,7263
246,7263
504,7263
3106,7263
244,7263
325,7263
252,7263
8259,7263
3961,7263
634,7263
332,7263
253,7263
126,7263
672,7263
1586,7263
11399,7263
3953,7263
11920,7263
248,7263
8169,7263
528,7263
530,7263
0,7263
201,623
350,4696
17,7899
18,7899
151,1132
165,4115
1663,4115
1549,4115
155,4115
726,4115
13002,4115
254,4115
420,4115
46,4115
201,7531
284,4374
312,4374
1549,4374
339,4374
46,4374
210,3260
110,3260
626,3260
1904,3260
1539,3260
259,3260
5024,3260
123,3260
215,3260
2825,6408
3064,6408
580,6408
3072,6408
47,6408
1683,6408
2854,6408
6513,6408
86,6408
288,6408
358,6408
42,6408
390,6408
1450,6408
17,6408
1770,6408
441,6408
124,6408
3454,6408
3347,6408
30,6408
4786,6408
2189,6408
1418,6408
519,6408
2844,6408
1327,6408
1702,6408
470,6408
5309,6408
4986,6408
1568,6408
20,6408
6356,6408
1590,6408
29,6408
4280,6408
3431,6408
11908,6408
2981,6408
3613,6408
3756,6408
9573,6408
558,6408
2042,6408
2057,6408
590,6408
248,6408
6630,6408
8233,6408
573,6408
1741,6408
10018,6408
2046,6408
7264,6408
1449,6408
1482,6408
355,6408
570,6408
111,6408
0,6408
12366,6408
2822,6408
8890,6408
1691,6408
574,6408
588,6408
39,1454
27,1454
1625,1454
8,1454
280,1454
66,1454
1,1454
2530,1454
45,1454
1793,1454
2632,1454
5,1454
265,1454
11,1454
6,1454
50,1454
2041,1454
9854,1454
7,1454
3478,1454
3151,1454
100,1454
12,1454
125,1454
598,1454
9212,1454
538,1454
3,1454
103,1454
9,1454
4,1454
286,1454
0,1454
5137,1454
1616,1454
3327,1454
155,833
2,833
2932,833
85,833
46,833
375,3905
41,3905
19,3905
8,3905
40,3905
378,3905
589,3905
347,3905
359,3905
5,3905
377,3905
11,3905
128,3905
6,3905
37,3905
2660,3905
366,3905
427,3905
2007,3905
7,3905
1940,3905
1972,3905
12,3905
438,3905
346,3905
4083,3905
3,3905
7846,3905
9,3905
4,3905
367,3905
340,3905
3110,3906
261,8565
65,4440
241,4440
26,4440
57,4440
2996,4440
4806,4440
235,4440
4933,4440
2251,4440
229,4440
1670,4440
559,4440
2688,4440
2345,4440
2319,4440
112,4440
12690,4440
221,4440
726,4610
6531,4610
589,4610
12921,4610
649,4610
0,4610
12746,4610
6043,4610
101,8294
382,8294
1321,8294
548,8294
215,8294
167,8329
70,8329
38,8329
1756,8329
185,8329
1515,8329
79,8329
1496,8329
62,8329
1385,8329
68,8329
136,8329
3873,8329
251,8329
324,8329
238,8329
141,8329
74,8329
348,8329
76,8329
1336,8329
235,8329
605,8329
1332,8329
194,8329
3370,8329
9182,8329
336,8329
337,8329
2232,8329
229,8329
338,8329
81,8329
11379,8329
592,8329
329,8329
2333,8329
327,8329
44,8329
1494,8329
631,8329
1508,8329
152,8329
275,8329
217,8329
221,8329
0,8329
2134,8329
158,2525
4548,8873
648,8873
2,8873
46,8873
168,8068
18,4433
178,4551
2,4551
350,6796
1439,1110
1443,1110
419,1110
1438,1110
1346,4925
7478,4925
98,4925
26,25
541,25
17,3184
18,3184
46,6708
1858,3204
2192,3204
5178,3204
2635,3204
267,3204
272,3204
4144,3204
38,3204
358,3204
629,3204
309,3204
292,3204
1640,3204
395,3204
2065,3204
114,3204
8,3204
87,3204
1621,3204
68,3204
308,3204
392,3204
1937,3204
1323,3204
3921,3204
1689,3204
2437,3204
1407,3204
347,3204
359,3204
6864,3204
5,3204
2092,3204
1370,3204
3246,3204
319,3204
6,3204
2089,3204
1681,3204
1983,3204
1339,3204
9762,3204
5561,3204
5755,3204
6884,3204
6217,3204
3735,3204
1958,3204
7,3204
1361,3204
1996,3204
346,3204
2183,3204
656,3204
3,3204
4,3204
0,3204
6575,3204
2017,3204
1950,3204
1944,3204
1986,3204
367,3204
340,3204
53,3808
27,7997
4792,7997
737,7997
262,7997
274,7997
120,7997
270,7997
119,7997
266,7997
430,7997
122,7997
153,7997
281,7997
3528,7997
121,7997
558,7997
3200,7997
3359,7997
424,7997
7125,7997
7409,7997
7210,7997
3227,5963
297,5963
136,5963
1476,5963
3363,5963
4223,5963
194,5963
670,5963
5961,5963
608,5963
2814,5963
686,5963
44,5963
7570,5963
702,5963
697,5963
0,5963
6278,5963
7889,5963
7566,5963
210,8051
93,8051
2646,8051
2678,8051
8995,8051
11555,8051
2098,3332
2645,3332
579,3332
249,3332
272,3332
162,3332
1338,3332
27,3332
1675,3332
283,3332
157,3332
1485,3332
382,3332
2,3332
23,3332
54,3332
719,3332
1393,3332
620,3332
66,3332
737,3332
262,3332
136,3332
1326,3332
318,3332
8763,3332
9330,3332
15,3332
194,3332
310,3332
1857,3332
334,3332
331,3332
330,3332
538,3332
1337,3332
0,3332
1901,3332
172,7361
549,7361
92,5850
2,1542
201,1542
14,4362
8,4362
13,4362
10,4362
250,4362
3147,4362
290,4362
5,4362
20,4362
11,4362
1676,4362
6,4362
2660,4362
5863,4362
7,4362
44,4362
3797,4362
1494,4362
12,4362
3788,4362
3,4362
9,4362
4,4362
0,4362
202,3007
453,3007
9393,3007
5159,3007
8256,3007
278,3007
6045,3007
0,3007
8760,3007
239,1526
2646,1967
4565,7290
261,3652
26,3652
91,5175
2638,3330
39,3330
138,3330
65,3330
167,3330
14,3330
38,3330
2032,3330
8,3330
13,3330
62,3330
104,3330
3916,3330
10,3330
68,3330
1329,3330
736,3330
3001,3330
5279,3330
5,3330
341,3330
2133,3330
11,3330
6,3330
374,3330
5648,3330
10595,3330
7,3330
5824,3330
7032,3330
7134,3330
6700,3330
4465,3330
2050,3330
12,3330
3,3330
217,3330
9,3330
4,3330
0,3330
623,3863
335,3863
61,3863
704,3863
263,3863
273,3863
545,3863
1477,3863
2890,3863
14,3863
161,3863
185,3863
1968,3863
1515,3863
417,3863
8,3863
242,3863
291,3863
13,3863
191,3863
657,3863
156,3863
54,3863
620,3863
1411,3863
2664,3863
10,3863
250,3863
458,3863
35,3863
78,3863
45,3863
159,3863
227,3863
591,3863
316,3863
2522,3863
175,3863
2326,3863
4947,3863
615,3863
437,3863
727,3863
196,3863
1582,3863
3004,3863
264,3863
2094,3863
228,3863
290,3863
2392,3863
2791,3863
479,3863
1885,3863
5,3863
1971,3863
20,3863
472,3863
3220,3863
206,3863
3077,3863
454,3863
3578,3863
576,3863
11,3863
128,3863
218,3863
2281,3863
2376,3863
689,3863
6,3863
2383,3863
1342,3863
1752,3863
50,3863
1693,3863
8737,3863
1948,3863
4376,3863
95,3863
99,3863
1434,3863
1768,3863
1840,3863
7,3863
2858,3863
44,3863
258,3863
102,3863
3326,3863
7356,3863
100,3863
278,3863
681,3863
1779,3863
3114,3863
2476,3863
2579,3863
484,3863
88,3863
734,3863
12,3863
1743,3863
105,3863
90,3863
89,3863
3504,3863
3484,3863
1508,3863
3194,3863
1722,3863
84,3863
3,3863
3313,3863
103,3863
9,3863
4,3863
0,3863
640,3863
4067,3863
255,3863
257,3863
82,6966
704,6966
242,6966
35,6966
77,6966
410,6966
1362,6966
3007,6966
408,6966
12873,6966
0,6966
255,6966
257,6966
322,5411
17,5411
1516,5411
2712,5411
3933,5411
712,5411
709,5411
335,5264
61,5264
53,4310
2,3658
161,7274
149,7274
27,7274
261,7274
292,7274
150,7274
429,7274
8,7274
280,7274
23,7274
31,7274
232,7274
54,7274
620,7274
66,7274
147,7274
45,7274
2518,7274
1378,7274
552,7274
80,7274
196,7274
5,7274
206,7274
265,7274
6,7274
50,7274
193,7274
11959,7274
49,7274
67,7274
7,7274
48,7274
189,7274
3,7274
4,7274
286,7274
143,7274
436,7274
491,7274
567,7274
315,7883
191,7883
453,7883
5910,7883
2311,7883
1681,7883
18,7883
0,7883
2575,7883
1,5549
320,2448
1322,731
16,5989
1,5989
40,5989
85,5989
2609,5989
37,5989
2,902
172,8629
322,5704
168,5704
159,5704
171,5704
610,5704
21,5704
489,5704
175,5704
177,5704
187,5704
184,5704
600,5704
88,5704
112,5704
90,5704
22,5704
186,5704
6986,5704
0,5704
47,40
1773,40
1740,40
61,40
55,40
14,40
2745,40
73,40
157,40
42,40
402,40
1630,40
13,40
343,40
54,40
10,40
238,40
3721,40
148,40
21,40
74,40
404,40
76,40
418,40
1650,40
449,40
69,40
290,40
135,40
1382,40
2591,40
1834,40
56,40
592,40
568,40
6949,40
1494,40
130,40
631,40
655,40
22,40
125,40
89,40
7980,40
4068,40
275,40
0,40
409,40
466,40
414,40
407,40
421,40
411,40
1763,834
72,834
501,7283
664,7283
14,7283
70,7283
161,7283
596,7283
79,7283
8,7283
34,7283
10,7283
1343,7283
630,7283
33,7283
1336,7283
3068,7283
437,7283
228,7283
15,7283
94,7283
5,7283
20,7283
1796,7283
3096,7283
131,7283
738,7283
218,7283
6,7283
81,7283
1785,7283
534,7283
1708,7283
7,7283
399,7283
533,7283
2929,7283
198,7283
634,7283
676,7283
32,7283
3008,7283
2147,7283
655,7283
1674,7283
2264,7283
2030,7283
355,7283
3,7283
2288,7283
11195,7283
4,7283
0,7283
1513,7283
1835,7283
1797,7283
1519,7283
203,7283
1491,7283
1817,7283
17,4051
82,4635
1400,4635
92,4635
1443,4635
730,4395
61,4395
185,4395
42,4395
34,4395
316,4395
76,4395
33,4395
3679,4395
437,4395
20,4395
18,4395
49,4395
48,4395
510,4395
32,4395
3438,4395
89,4395
0,4395
496,4395
3481,4395
2939,851
201,851
5763,5603
43,5603
1413,5603
3483,5603
2501,5603
155,1395
1,1395
1,4071
2,7413
2939,7413
201,7413
93,4468
1,4468
2609,4468
1,4008
661,6035
1570,6035
299,6035
42,6035
117,6035
96,6035
1459,6035
4776,6035
11641,6035
7027,6035
2129,6035
0,6035
127,6035
2187,6657
468,6657
420,6657
523,6657
1495,6657
650,6657
4863,6657
1627,6657
4881,6657
2078,6657
2,8138
1,8138
1534,8138
1331,7777
52,7777
2242,7777
2762,7777
31,7777
166,7777
16,7733
18,7733
101,4211
3269,4211
9826,4211
1980,4211
4647,4211
38,4211
1776,4211
719,4211
68,4211
144,4211
1927,4211
3432,4211
