disease,gene
8924,2413
295,6298
16,5823
1518,6301
2170,3221
2583,1570
24,5418
246,7878
11641,6035
6377,1781
1655,6098
5332,8101
167,6535
1717,2376
6176,4251
33,1773
2948,6226
24,5192
356,6797
27,5477
491,8414
2080,8853
667,6300
5515,2342
106,2278
284,876
4,6423
5217,5340
323,8241
7,7599
2980,7937
174,8842
2110,7552
204,5734
183,6728
7243,4473
36,7664
9083,2611
398,8628
2823,4445
1,6771
29,1221
12327,6218
6347,3683
2468,1833
11615,3706
1670,5717
3616,8689
18,7339
5154,6175
709,2599
1915,5867
699,8249
369,4117
452,6750
2867,597
289,5868
456,6750
276,2004
218,8840
60,7785
3354,5196
138,6445
348,4893
11182,58
80,7242
1920,2611
3169,2783
14,7895
284,4381
1923,7774
22,4689
36,6885
12305,7811
8946,796
1,4159
306,2812
89,2278
1,2573
429,4828
1418,5515
244,5819
410,3747
21,1972
184,7085
217,7667
10,2289
1515,71
6222,1936
5753,36
245,6894
1883,1809
2021,1473
5268,4248
363,4943
1799,2722
93,4622
3908,213
2180,7095
8351,1376
2424,8621
1889,7249
489,1742
4157,3617
432,2008
1809,4321
48,7067
11,3615
199,2461
3226,7822
135,7653
402,4701
546,8249
157,5853
178,6552
96,4685
202,8416
165,8471
3492,6898
1707,7200
48,5426
77,7161
21,7289
283,2195
18,1432
1371,3841
10062,44
154,3411
202,6335
132,3651
688,2567
845,2046
1540,7599
56,3752
82,2125
93,3161
2168,7860
3991,2293
5878,3887
5481,4405
1501,3233
204,413
1464,1129
22,5294
221,3060
143,7370
1413,6378
3814,7282
378,5693
254,3828
148,1320
2546,4405
6287,2634
1771,4707
103,7599
118,6441
431,7226
3147,6680
58,4928
404,2393
1873,6207
250,8252
3,2014
22,8432
187,5505
1426,4410
359,8176
5,3893
457,7161
95,8072
134,985
398,7
1,2230
730,3587
255,3896
10,7094
72,2748
10,7704
178,5565
38,6553
345,8566
467,8762
4434,377
466,6178
8908,2866
1740,1162
606,3415
573,1347
1516,6443
128,213
79,2461
3803,8023
12,3905
14,5891
273,2056
206,637
40,1480
2792,6664
7820,2947
20,6032
14,3403
414,4324
1586,3742
1469,7255
1,2068
519,8520
1340,491
2747,8346
194,7270
1633,822
12976,4613
4624,8525
116,5447
6,8914
1858,3204
111,4798
1325,8196
1506,385
1581,5323
11,1568
529,4129
317,7557
1495,694
1472,627
155,3902
12819,8842
9595,4631
13,7536
154,2294
183,6860
12586,5765
5332,6313
60,2081
83,8432
15,4878
266,1053
1884,4044
162,8856
1694,2564
2588,3208
50,6811
2711,702
258,6445
63,3577
2721,5417
1700,5122
5,7473
12,8327
7252,8845
2147,205
243,7664
8,3443
555,5536
395,7903
406,1115
3545,8151
352,6548
2764,3367
12033,5433
2584,8310
37,3460
277,2769
1479,4302
13,8520
88,4894
1515,5122
3351,7289
69,6492
3749,3630
403,3743
293,4357
62,4850
93,8687
46,4885
4274,7967
2221,3576
4020,1738
218,7349
362,774
110,4204
298,4093
596,622
262,542
14,6675
719,6860
3,4862
1348,45
209,4381
418,6703
537,5307
1814,4539
86,7844
1886,1550
151,2881
310,6982
358,6715
85,2214
160,6454
1374,6884
9193,6680
555,6420
1332,7891
1613,2555
3742,302
10,2515
79,7283
231,7016
16,3817
2904,2039
26,3128
429,4011
20,2578
17,4549
3196,6799
76,3181
249,4437
1847,1712
148,3576
449,3221
574,6750
539,2446
109,4783
6365,3283
98,917
265,7251
3178,7559
1735,1087
342,5278
8630,6224
62,7171
450,8156
15,7628
4633,1634
125,841
1389,5040
9,1320
497,6683
37,8482
170,8123
39,8784
100,1588
309,3204
431,8860
63,4467
7798,5394
642,2898
76,4821
4,7048
1915,8099
8184,83
697,8633
131,4590
1414,2495
5,1629
373,8298
103,4493
99,2260
334,4003
166,4556
731,6814
395,8469
214,2856
28,1615
398,1113
30,32
8045,8765
17,3957
2059,7774
2352,7126
3225,4496
6,2003
2,1232
29,6520
296,5624
0,6763
80,7793
23,6606
272,536
523,6680
2674,3493
72,8361
29,2407
1327,6392
4552,3529
238,7552
2352,1449
1689,5500
587,8854
1864,3841
10735,7426
133,3902
700,1776
5737,3531
564,8493
96,8098
1976,6312
1960,5071
4157,7571
410,3571
1399,3181
4,2910
6,5634
508,2241
3,3670
12349,7186
4007,3672
2769,708
1986,8072
3327,988
1851,1849
493,6126
416,4496
2,7458
26,5447
180,3960
1704,694
59,970
52,3551
368,650
122,6864
392,6894
413,7499
11572,8559
1606,477
2204,3576
693,2606
300,1123
442,2584
1578,4850
2648,5503
15,1413
9455,4405
12,7167
13,8916
5458,2599
1505,2805
1836,6414
341,7338
1631,2427
99,5023
9695,1815
591,3752
49,5433
13,2134
1725,1740
502,6291
49,4701
140,1736
6575,3688
2244,6583
7,7161
347,6149
4,644
11344,2722
5263,8477
1468,6620
4203,7968
392,578
422,3262
2286,2412
4993,231
355,8013
22,662
7844,8628
256,301
347,204
36,4835
1953,3060
2013,6915
201,3069
1408,3293
181,242
486,582
60,8211
6,3060
230,2577
1958,4590
1,325
2232,7426
2238,4113
277,7226
1405,2561
168,2802
128,4644
13,6326
176,4844
5604,6703
2594,7122
1403,5259
7,1031
658,5221
24,5754
10856,4129
3280,6013
1875,2584
190,8395
180,7202
5274,1972
4542,2968
465,7442
5142,6838
643,1310
157,513
2161,7695
1433,2833
2353,8157
637,4525
206,8419
60,5694
1457,3338
195,6326
4,1615
11,2720
334,6057
16,103
46,2322
5964,5475
3305,2919
91,8182
1521,4248
2855,879
391,5536
21,3221
456,3791
105,8174
463,3027
2885,736
108,8442
317,459
53,2966
2973,7792
1712,6628
358,3411
2431,6590
571,5285
10,5891
27,6675
78,2278
1615,1019
267,6705
205,823
235,7159
4528,2103
10,1171
3823,4358
14,1347
46,5408
1451,3742
3117,2839
669,8651
1519,7622
16,102
3252,1435
3600,1506
239,6285
328,6682
670,6270
173,6664
7,995
3043,76
566,1712
1830,1738
343,7093
535,3962
1545,8156
177,5505
1753,2278
11,1874
49,8762
3777,6998
14,1841
516,4181
628,8739
2008,6737
23,7422
27,2994
194,8686
8667,4240
712,7016
381,4381
140,5643
9,1421
1513,7283
551,4843
143,4859
686,6055
49,8176
2176,6760
262,7997
2589,2313
1450,6563
170,4955
308,2988
12931,8426
1762,4893
12,5094
6591,7695
1926,5609
16,158
5546,4164
2977,7110
72,1486
14,2074
36,6016
7020,7805
6441,8176
1994,531
42,7947
5,8198
4722,5132
25,5522
470,1585
80,3158
60,6494
249,4035
209,3367
33,4593
4019,2686
1388,5045
10,1817
545,3062
1445,8
534,5297
415,7884
220,774
2335,2278
55,8426
50,6097
3142,5133
2438,6061
40,5317
1653,475
85,3395
704,2952
118,1133
229,3666
2355,5624
3243,1591
3228,7764
410,7429
68,3330
2080,2783
687,5033
5630,6982
541,1643
3051,4898
2607,8111
3,4564
440,7139
53,1483
0,1025
0,2466
312,6146
41,2805
2521,83
3294,4353
56,1656
392,8391
288,2508
0,1831
45,6680
605,1780
22,8817
294,4720
5542,205
228,8917
127,2854
693,7603
5731,3991
416,4720
3602,5621
38,6804
4114,5328
1620,2004
298,2350
12057,2673
24,832
127,6365
2265,5957
434,8737
4798,1506
1355,7258
167,3060
38,5903
351,8256
2432,6792
3463,2791
217,8
1624,5312
7333,8211
68,4446
1930,6327
2522,662
10385,7999
64,8520
111,5150
1452,6606
49,366
608,8295
8707,2505
2846,7763
3275,1310
4984,3911
649,3319
75,8525
451,2153
3209,5009
22,1495
37,3872
480,4240
4281,1449
1369,4057
3943,4783
2713,7936
426,2275
1974,6954
62,5693
205,1738
505,7226
3858,805
3652,3576
3208,4928
206,4859
80,8038
1003,6199
10,6519
531,2413
2107,5371
2854,5733
278,3007
404,385
205,1740
3062,2003
5,1782
36,7112
184,5505
483,1723
403,2885
1403,7704
15,6230
2835,2792
268,7345
346,7569
9,8601
171,5295
214,7378
2642,4541
2075,8007
4615,5813
339,1740
35,4916
1437,702
680,616
4679,2934
4072,805
19,4027
168,5414
7,1415
196,5340
104,3440
408,8434
328,1745
1691,3747
577,5500
1490,6865
671,7766
83,2432
8649,7797
1921,163
1711,6331
73,485
5634,7067
1824,5809
67,3188
77,595
416,5987
3191,6378
481,4916
1527,1714
1649,8115
4,5293
1489,8025
34,6814
12711,2500
30,4834
245,3371
279,4319
405,2947
49,7782
277,1307
8168,2007
630,1757
234,4129
12263,3576
3660,4143
229,692
408,5455
109,1347
2658,5881
485,1191
654,8516
1739,2495
4590,6353
5172,4363
673,7372
7448,5289
242,1743
2949,8709
184,5295
203,2463
10306,2245
1680,3948
3643,2868
1607,528
3419,1634
2689,5643
1735,6927
3,3067
4064,347
1460,7600
1,6077
1450,6864
58,6613
127,8396
402,2101
161,295
605,2110
1,327
2814,4726
281,6083
77,5987
274,6336
146,8195
2356,6570
6488,2140
378,8638
1673,7015
183,6411
584,1230
73,6309
7394,2164
193,5634
67,6998
0,4098
104,601
3,7381
1898,2049
152,1347
94,7362
302,3893
601,5725
7678,747
4784,1849
1964,1415
2262,7158
4337,6361
1426,1171
1624,8681
2555,5475
200,7653
321,5515
243,774
607,3236
289,6620
586,8206
215,2413
256,3411
4111,2791
112,702
4,8391
22,444
2292,2342
2711,42
1391,1745
1608,366
92,6014
199,4707
304,4129
1761,3493
41,3599
459,2271
1922,3257
1962,5240
2225,2278
429,5153
2,5985
1968,5867
4,7258
7,4119
63,8104
2063,3233
12,7904
575,663
1366,3902
106,1785
1668,2673
383,3503
1426,2256
31,2101
2843,716
196,3910
1,1758
1479,2990
4,970
1723,462
0,2722
1414,8260
1979,2934
3807,4970
59,3747
2074,694
642,7498
360,6345
106,6326
59,6763
2854,3648
7306,1754
148,699
12,3133
6509,6326
7503,1634
32,8357
5306,4711
6676,5826
560,1508
687,8860
82,482
6,3447
86,2932
483,2720
529,8465
107,3902
3179,7914
4,5561
255,1347
9441,3842
434,903
607,8504
2140,8566
344,1754
3281,2934
1521,2606
2115,2427
107,1449
1,6400
502,699
5989,1171
1555,1849
2174,6567
2898,7914
1618,6338
18,5903
4988,7881
325,929
4367,2868
5053,8131
2621,6171
86,6238
79,5516
261,3909
30,7569
706,6233
63,6233
710,3188
108,1801
664,5626
60,4889
228,8566
373,4094
242,3931
12475,44
336,2729
48,1309
558,6427
361,2932
4,7497
129,1484
579,8493
1970,3795
4385,2554
5383,8875
195,3158
194,1957
119,1738
2531,5617
178,8457
2564,5173
48,648
4816,4581
201,3160
168,8782
17,5314
71,7634
360,6342
527,8231
686,5127
203,8123
237,5127
157,7704
3414,2293
5494,391
16,5247
179,4381
27,1328
5791,4701
1591,6982
3819,5536
5614,4410
6,2111
236,2289
225,7497
114,3119
2933,6420
15,8635
28,4129
1635,6981
120,3985
2737,6780
343,8248
2341,6579
149,8661
10194,2974
65,1799
131,4541
13,1171
1860,380
73,3762
1602,3926
473,3017
2619,8370
56,1801
11977,3453
6384,7122
1504,1171
1786,696
662,3214
23,1506
141,8922
345,8442
1512,2760
164,2416
6,6041
41,7378
158,4756
3284,5246
64,1495
1663,2680
4773,1328
157,4768
1696,4321
1332,2831
146,7338
1696,7904
202,1464
588,6660
1882,5765
1455,4987
549,6666
265,4303
2388,4541
2426,3617
129,7870
2534,5867
1396,1278
10618,3824
93,4519
5858,3279
440,239
97,5656
2422,369
29,5765
1609,6803
308,4098
2688,2868
84,6384
42,7323
4888,6318
32,6216
1511,6924
7317,8708
112,818
183,6792
622,6590
2441,6272
7095,4324
2069,5156
317,6649
219,8559
3284,6427
668,4333
89,3341
1938,4241
157,6333
271,6420
207,4204
2609,4077
2596,7355
2467,8723
180,129
1810,7462
3,1397
407,4410
325,7289
324,7047
4320,5215
126,1222
348,5429
399,6789
293,2934
11201,5829
169,158
431,8171
3468,8656
5729,4843
10,8432
1328,7600
1744,8131
254,4570
257,320
62,2260
2601,3083
2063,8330
114,6577
1910,6235
5514,4074
189,8601
223,4204
40,6034
713,3334
559,7015
2396,5048
352,6941
216,4552
383,7058
4,6845
514,5161
575,7161
26,5664
1330,6894
1877,4604
174,1578
70,7804
173,7630
6238,268
1333,6230
331,899
571,2839
437,7069
697,1278
6541,2866
695,3747
8445,5232
181,6864
13,3371
6,8426
5308,7126
24,7058
359,5569
270,7826
420,1731
67,823
98,7278
2073,1796
455,2278
7,6622
118,2947
9,1639
1363,7226
5217,6026
34,4057
1340,1593
281,3432
297,1397
313,7
1400,1046
1737,880
278,4511
2282,5967
11886,8260
322,5450
9554,4729
3193,7939
1995,2934
1922,7763
2698,6805
15,4201
4242,7003
76,1347
188,5881
6316,218
37,2238
359,4903
1926,8825
1728,6370
10,3968
441,7724
2044,8457
183,896
2628,3988
7,3571
150,2831
2505,7480
138,4255
1921,446
5313,3279
2119,5045
392,5294
8297,622
79,3343
333,7765
551,8198
540,1799
224,4709
1805,155
4431,1000
2482,5353
2015,1783
253,4828
524,662
59,1241
2164,6260
6723,2101
3548,1736
673,549
1746,5080
5773,405
554,4328
1577,8023
26,8832
666,2817
267,6145
21,619
1750,6185
408,6563
2307,913
51,5278
295,7800
14,5070
1835,5297
180,1475
401,4701
7114,5506
1715,5183
2706,2271
2132,669
62,1267
1880,8525
33,2061
528,7774
697,4359
492,4332
11958,3654
2,1872
1334,6516
1404,3367
426,3094
208,6570
80,7370
394,4206
47,696
20,2432
1473,8901
59,5987
717,3253
1332,4848
50,10
160,4929
150,2515
1572,8477
447,2974
5455,1536
224,3334
22,8289
1712,6999
515,8362
1269,1595
5,6645
12198,2462
193,7238
2065,2934
3508,5302
6,3905
702,1849
5219,4352
445,5094
574,485
33,6459
506,5283
539,1758
2966,8183
461,1418
76,6622
1,4787
2642,3617
2459,5240
5847,2606
6572,4701
3767,4556
346,4308
1430,2791
2654,1191
2442,7396
5,7539
1534,7232
192,2508
600,7200
205,5721
12797,6071
41,7103
18,2903
2487,2473
131,2407
172,1996
2444,2720
10,5130
9,8111
3,1682
481,2200
3422,7058
267,1860
46,6512
2047,4324
177,7623
4,6128
1498,3236
720,5309
282,8396
7,1797
260,8098
445,2413
10,5313
165,885
5243,5310
718,4204
10057,1562
10179,6083
12212,18
1391,7782
59,3493
108,7047
8387,3334
4683,4183
5696,5765
2225,5891
333,5447
13,2268
1957,2766
508,8762
417,506
39,7990
96,3894
2196,5508
10,395
4,242
452,578
75,8731
11734,3130
2490,8316
573,3539
2308,8680
2462,8479
2876,1217
62,2090
506,6384
4585,4711
1938,4979
1862,7284
25,2414
390,5606
1337,6894
5879,578
397,8176
2209,1005
8,8686
4169,446
1728,6924
56,3678
1935,4332
43,1001
5671,7697
349,1053
198,7283
1,582
2871,6664
281,4591
33,3221
71,6885
259,3131
425,4750
443,3435
625,741
2869,4821
18,3135
10441,7199
235,8917
2739,7649
15,8156
3154,475
2051,7429
12,6883
1700,8680
119,8709
2702,8894
40,8158
567,2136
322,7454
3956,8206
29,6675
235,6864
87,7924
2395,1723
10639,6515
12,8399
2093,2278
52,5278
9,1725
433,1910
249,5672
387,5569
421,5165
1762,1469
363,4835
29,3924
98,227
154,8650
10198,2611
1716,4768
235,6814
628,719
3363,611
265,8298
106,1631
7939,44
14,2218
142,4872
41,2718
1331,6142
213,3087
524,1415
192,320
523,3734
191,4328
539,2531
2364,5447
271,611
2884,518
1611,7920
499,380
315,473
10,1328
2,8090
175,2934
62,2227
32,5297
4655,6055
8951,1957
653,2983
156,4903
10619,1484
310,6454
11,1415
4427,8628
103,3130
1916,7063
358,669
279,8211
9,205
639,77
146,3642
702,2159
486,5515
76,3221
5011,5053
2197,2564
6234,5433
2919,6145
2733,3938
524,2059
317,4003
716,552
288,3951
154,6728
73,3852
370,8807
4299,4069
15,1390
242,7112
3775,6812
583,5284
562,5349
83,2140
468,6703
675,6763
4329,4888
3173,1028
202,2432
190,176
10030,7225
1323,5972
668,2059
614,4783
671,5559
480,395
442,7878
4513,2360
12,2650
3,7016
2404,6207
431,1562
199,959
454,7416
621,3871
1997,5655
2,514
737,1396
43,953
35,7112
125,6384
382,4993
165,6260
241,7322
138,2268
236,4010
1496,4689
3090,7764
2210,1591
13,6230
19,3576
16,820
3,473
111,1094
1,5928
24,3525
17,5692
10,149
484,8800
31,3704
3571,900
74,1745
492,522
383,5023
316,4301
103,702
1503,4975
3219,3916
0,8557
102,3863
2092,3204
11352,4241
591,7069
5696,1230
692,113
12551,2635
53,1647
217,3330
6,7112
472,8006
11,6267
2962,4467
1335,896
15,7793
1381,7981
2172,2313
4337,6034
5557,7337
1836,6885
169,5283
39,3910
1932,7693
128,4899
572,4474
3451,7108
1593,4976
2,8727
12,1919
3230,2293
151,4556
4463,8029
5183,2797
3060,7569
304,5800
215,4961
1361,301
1008,5938
687,570
1718,8141
1363,1801
4,4356
590,1562
125,6381
0,4993
1746,8000
19,7947
1987,3871
153,1053
307,4496
375,476
287,696
168,537
189,2134
472,7490
13,99
1947,6750
1664,2079
6307,942
8,6567
5444,8529
260,5260
6796,6313
89,1867
3389,8316
738,5215
41,6338
8,3067
307,1194
529,7637
85,3675
1343,5918
159,4916
41,1247
3229,4804
4879,5829
2607,6815
444,6680
485,4552
3458,8934
2242,2798
262,6768
2608,2427
1656,7345
19,4876
650,1347
44,974
677,8141
372,7599
8,5461
51,8861
152,3055
12,4976
1699,5881
155,8765
290,6116
60,3254
190,6918
10543,6690
82,4000
11087,7805
79,3554
2131,2231
5381,8323
289,1925
412,7805
36,3410
4922,4673
1458,1229
217,6034
1813,552
10,8573
0,498
1750,7341
201,390
57,5393
396,7922
401,4945
0,4628
106,3486
350,3782
3518,6827
140,4394
3,1039
17,2902
354,4786
56,8686
665,6626
53,5279
5713,310
351,5919
84,2253
445,3554
173,2974
1,4773
4627,6803
1767,8916
3105,1629
512,662
488,6815
2394,2427
51,3033
4163,7623
1328,45
2393,8866
1464,1919
2968,477
1813,7637
7385,4255
3025,7878
487,7619
1516,3493
2535,5029
732,5587
40,5220
29,8013
2,2032
1771,2634
0,4704
347,8152
78,4715
35,2268
153,6523
3514,8477
90,1252
738,7630
14,7016
1513,4253
10,4772
419,6264
12117,5328
226,5178
3057,822
1799,8602
1600,6898
1629,2278
2141,5340
324,6142
225,8493
307,3539
534,3698
146,2100
1686,5656
1989,5023
48,6053
485,8601
1463,2136
1755,5631
1923,654
234,6535
544,6309
1,5647
1,7735
9536,2105
253,8357
199,7396
4264,5832
12,2934
666,4483
400,8123
1921,2680
1884,5262
278,3661
1484,5645
171,4401
7,10
5,7990
1743,3055
652,8111
334,7067
3832,2049
1349,8265
15,3985
565,622
2134,8329
6052,3656
3621,7224
495,6300
182,7630
17,8247
554,6912
1367,2014
2,251
232,8530
1693,3863
164,8899
4,4844
2205,3791
20,8915
335,1573
220,696
4035,6919
330,8256
163,5569
317,8157
443,6510
706,6155
31,355
31,2099
462,7761
19,5984
2920,5685
409,5433
259,3075
4613,6187
4814,8128
2599,155
322,6516
4936,3694
36,8680
3931,7804
354,5782
0,5745
10749,3762
3678,8189
3,8739
6068,685
1515,1949
189,8414
2040,2934
713,650
173,635
560,7442
447,3938
2897,7263
1519,6420
58,3539
43,7515
1509,2427
1788,7920
5,7052
2,1497
7188,6649
1843,2720
59,3087
3,5099
3934,5516
15,6728
69,236
319,7284
206,3060
5,8573
664,8527
590,485
4735,1688
720,1975
3787,8023
2357,1782
2,6432
5024,3260
2064,409
291,5881
479,7490
343,4191
712,2944
2064,380
10451,6185
6471,1551
3499,236
4891,4183
507,23
700,2342
7330,3328
5050,7292
152,7258
5135,4073
67,3968
2567,385
1382,1634
468,8330
3136,7278
133,5122
109,2720
367,7966
4157,2194
5547,2357
1769,4644
5781,2791
276,6083
1762,413
120,6323
352,4955
660,726
316,7141
13,1742
67,1138
1673,5745
2981,6408
1328,7112
12536,741
27,6959
2194,208
311,4104
1861,6750
2424,3673
138,3435
254,7976
1942,6340
2014,3178
6057,4798
2732,7258
3532,7141
2343,8072
2864,1506
570,6336
1325,3735
29,3410
142,3463
12054,2927
6636,6355
36,1320
2451,3896
5839,2413
1680,6281
333,8392
91,1550
9369,5475
1782,5988
1531,5241
24,3432
1342,1310
399,8176
563,6218
222,5470
588,1562
1530,6178
1713,8157
2909,6750
295,8566
2023,3117
242,1506
713,2895
1352,7062
3030,3968
82,1621
2781,1175
12065,7289
1639,8176
107,477
519,1551
1816,6038
62,7482
3182,6894
9898,2092
5148,4711
596,1171
575,4844
11529,5054
453,2660
267,2866
74,8196
662,8156
3320,8348
4557,7851
139,1570
147,8419
1468,1129
2,1738
6532,6309
738,552
1880,4183
168,5150
4578,2812
1,7133
1722,4711
6343,2780
39,7925
3004,7069
580,366
29,491
11896,8702
130,2584
85,5712
4081,8944
119,8141
1360,8111
155,7838
33,7283
3,7497
155,2325
2903,2938
2148,7499
176,6586
8,5293
3968,4303
24,5497
611,4783
7100,1024
154,1742
49,6500
3887,6149
136,6119
3637,7148
3,4410
107,7517
1676,6622
166,5060
26,2526
96,6120
218,2469
4802,1803
1564,6230
18,1281
1657,7339
280,258
2737,5713
1436,5617
3077,8614
4280,3075
7337,6374
10727,6233
3208,970
29,7263
3040,7859
633,4192
0,619
11,849
331,4503
398,6233
1387,6456
142,5230
1904,2008
3253,7278
3023,2638
1992,3067
28,4699
2146,212
2021,7052
1690,1029
705,1050
13000,8104
11,2372
3,7756
2038,5904
67,8439
474,7289
444,5957
148,7
5147,2105
2136,4525
1945,871
67,6233
1330,5809
499,2780
2620,7447
1629,5891
1737,2631
345,2039
596,6664
1903,6260
1545,8400
2485,3334
12465,5717
1953,2090
2043,2140
3251,7950
23,3653
280,8351
1564,1758
97,6061
1684,6531
9,6645
117,3157
663,8709
41,3807
1547,8892
5,6472
1545,6737
1502,7154
103,4376
74,8493
20,4248
2,1384
174,269
0,144
206,7269
99,7069
0,6298
2865,4685
418,6680
1500,2078
333,7887
164,8807
4054,5426
545,6439
2876,4525
367,7067
12993,5023
108,5009
526,4970
87,2566
5077,4886
57,8522
195,3902
662,4446
2593,6954
299,6664
1483,5724
6761,7007
109,8198
152,6300
660,7602
10102,1677
1347,4447
120,8249
7858,552
1515,7036
1331,4828
95,7105
122,3841
14,2330
2977,5858
6555,5559
2519,2313
1604,7345
1821,2934
447,2659
237,6301
1549,4374
2867,385
353,6797
134,5023
328,2181
1473,4289
372,2607
2011,2110
260,3339
158,3852
8274,7341
16,5095
33,3493
1418,4450
250,6226
567,4011
1880,6812
1603,8561
1398,1404
354,1125
7,3087
174,7560
1,5413
121,1036
2288,6680
2075,681
89,6459
397,8719
18,2845
5,1427
1796,8860
29,6185
2289,5636
3821,8543
154,355
196,6805
368,7385
230,8684
2190,5943
536,4093
112,2370
15,8621
78,3926
3412,7289
2,5965
251,4398
673,7411
26,5628
355,1347
10,5901
187,7161
4930,5897
56,7485
3,498
1668,942
1800,4010
1412,2171
468,5323
5806,5627
6032,4541
128,8824
18,5071
102,8684
303,8911
173,6789
9314,6661
1977,6863
10127,3613
144,4961
454,8840
98,3752
561,3695
18,3812
2047,5500
11229,6185
7,3686
387,7442
497,2604
109,7319
344,2983
2147,3419
386,1704
240,7805
2693,6278
4483,204
1935,1794
360,355
647,1758
2074,8316
1747,1551
5,7289
4233,7324
453,5120
36,727
242,8120
582,5278
3092,2528
2243,2611
0,7291
50,5229
11263,8934
1382,8904
24,5926
117,6883
307,4467
8,6590
1885,2610
9,2358
35,7258
325,336
83,2056
36,2197
219,3795
436,863
2115,5023
9,6998
142,3562
227,4946
49,2363
15,8400
450,6423
17,7859
1696,3576
1366,2639
58,4333
5695,497
10367,8590
1441,3871
237,2275
928,4763
127,1745
1480,8493
2251,8023
1606,3910
424,6523
7,3055
612,6535
5101,702
1322,8112
1673,1506
11,8196
1740,6080
5,5752
1436,7100
2162,1638
14,8156
169,3916
4176,7458
555,4359
1702,7282
659,6337
1641,2934
2272,2313
2406,4193
340,1562
2402,1491
282,2564
85,3037
179,1666
2347,4794
565,4768
2740,4143
206,242
479,1615
1960,8912
18,3095
23,3514
165,3607
69,8628
138,1319
1928,6208
117,8829
58,4366
384,7095
3545,2722
165,1658
1437,1310
123,7551
300,5820
4154,1505
213,4834
1618,5283
1523,6361
1835,7283
650,5918
31,1743
3088,5820
8735,2004
369,7497
620,6041
19,8391
3107,2791
273,1801
2101,7258
2927,1217
9910,2171
34,3201
21,3238
194,7833
146,1247
5687,6733
28,3478
66,7096
355,1801
1482,6345
26,305
382,8294
306,7094
1795,696
2441,709
6213,1853
2779,7939
329,8477
46,1528
126,5765
2605,5505
10996,2983
2163,7126
379,1421
109,1536
6544,3225
1929,8160
421,7339
235,338
1383,5472
2637,4093
2344,2597
1370,3204
5213,2808
3482,2863
174,3123
66,8566
1391,485
524,42
0,5323
360,4333
127,6675
404,4015
656,2721
52,6680
2410,504
651,6340
670,3576
715,618
18,5107
507,2830
2562,3667
1453,4255
86,7081
1751,8442
